lamb after epoch 0: tensor([2.9000], requires_grad=True)
lamb after epoch 50: tensor([1.6009], requires_grad=True)
w value:  tensor([[1.4479],
        [0.6362]], requires_grad=True)
lamb after epoch 51: tensor([1.5841], requires_grad=True)
w value:  tensor([[1.4569],
        [0.6397]], requires_grad=True)
lamb after epoch 52: tensor([1.5675], requires_grad=True)
w value:  tensor([[1.4660],
        [0.6432]], requires_grad=True)
lamb after epoch 53: tensor([1.5510], requires_grad=True)
w value:  tensor([[1.4751],
        [0.6468]], requires_grad=True)
lamb after epoch 54: tensor([1.5346], requires_grad=True)
w value:  tensor([[1.4843],
        [0.6504]], requires_grad=True)
lamb after epoch 55: tensor([1.5183], requires_grad=True)
w value:  tensor([[1.4936],
        [0.6539]], requires_grad=True)
lamb after epoch 56: tensor([1.5022], requires_grad=True)
w value:  tensor([[1.5029],
        [0.6575]], requires_grad=True)
lamb after epoch 57: tensor([1.4861], requires_grad=True)
w value:  tensor([[1.5122],
        [0.6611]], requires_grad=True)
lamb after epoch 58: tensor([1.4701], requires_grad=True)
w value:  tensor([[1.5216],
        [0.6648]], requires_grad=True)
lamb after epoch 59: tensor([1.4542], requires_grad=True)
w value:  tensor([[1.5311],
        [0.6684]], requires_grad=True)
lamb after epoch 60: tensor([1.4384], requires_grad=True)
w value:  tensor([[1.5406],
        [0.6721]], requires_grad=True)
lamb after epoch 61: tensor([1.4227], requires_grad=True)
w value:  tensor([[1.5502],
        [0.6757]], requires_grad=True)
lamb after epoch 62: tensor([1.4071], requires_grad=True)
w value:  tensor([[1.5599],
        [0.6794]], requires_grad=True)
lamb after epoch 63: tensor([1.3916], requires_grad=True)
w value:  tensor([[1.5696],
        [0.6831]], requires_grad=True)
lamb after epoch 64: tensor([1.3762], requires_grad=True)
w value:  tensor([[1.5794],
        [0.6868]], requires_grad=True)
lamb after epoch 65: tensor([1.3608], requires_grad=True)
w value:  tensor([[1.5893],
        [0.6906]], requires_grad=True)
lamb after epoch 66: tensor([1.3455], requires_grad=True)
w value:  tensor([[1.5992],
        [0.6944]], requires_grad=True)
lamb after epoch 67: tensor([1.3304], requires_grad=True)
w value:  tensor([[1.6092],
        [0.6981]], requires_grad=True)
lamb after epoch 68: tensor([1.3152], requires_grad=True)
w value:  tensor([[1.6193],
        [0.7019]], requires_grad=True)
lamb after epoch 69: tensor([1.3002], requires_grad=True)
w value:  tensor([[1.6294],
        [0.7057]], requires_grad=True)
lamb after epoch 70: tensor([1.2853], requires_grad=True)
w value:  tensor([[1.6397],
        [0.7096]], requires_grad=True)
lamb after epoch 71: tensor([1.2704], requires_grad=True)
w value:  tensor([[1.6500],
        [0.7134]], requires_grad=True)
lamb after epoch 72: tensor([1.2556], requires_grad=True)
w value:  tensor([[1.6604],
        [0.7173]], requires_grad=True)
lamb after epoch 73: tensor([1.2408], requires_grad=True)
w value:  tensor([[1.6708],
        [0.7212]], requires_grad=True)
lamb after epoch 74: tensor([1.2262], requires_grad=True)
w value:  tensor([[1.6814],
        [0.7251]], requires_grad=True)
lamb after epoch 75: tensor([1.2116], requires_grad=True)
w value:  tensor([[1.6920],
        [0.7290]], requires_grad=True)
lamb after epoch 76: tensor([1.1970], requires_grad=True)
w value:  tensor([[1.7027],
        [0.7330]], requires_grad=True)
lamb after epoch 77: tensor([1.1826], requires_grad=True)
w value:  tensor([[1.7135],
        [0.7369]], requires_grad=True)
lamb after epoch 78: tensor([1.1682], requires_grad=True)
w value:  tensor([[1.7244],
        [0.7410]], requires_grad=True)
lamb after epoch 79: tensor([1.1539], requires_grad=True)
w value:  tensor([[1.7354],
        [0.7450]], requires_grad=True)
lamb after epoch 80: tensor([1.1396], requires_grad=True)
w value:  tensor([[1.7464],
        [0.7490]], requires_grad=True)
lamb after epoch 81: tensor([1.1254], requires_grad=True)
w value:  tensor([[1.7576],
        [0.7531]], requires_grad=True)
lamb after epoch 82: tensor([1.1113], requires_grad=True)
w value:  tensor([[1.7689],
        [0.7572]], requires_grad=True)
lamb after epoch 83: tensor([1.0972], requires_grad=True)
w value:  tensor([[1.7802],
        [0.7612]], requires_grad=True)
lamb after epoch 84: tensor([1.0832], requires_grad=True)
w value:  tensor([[1.7917],
        [0.7654]], requires_grad=True)
lamb after epoch 85: tensor([1.0693], requires_grad=True)
w value:  tensor([[1.8032],
        [0.7695]], requires_grad=True)
lamb after epoch 86: tensor([1.0554], requires_grad=True)
w value:  tensor([[1.8149],
        [0.7737]], requires_grad=True)
lamb after epoch 87: tensor([1.0416], requires_grad=True)
w value:  tensor([[1.8266],
        [0.7779]], requires_grad=True)
lamb after epoch 88: tensor([1.0278], requires_grad=True)
w value:  tensor([[1.8385],
        [0.7821]], requires_grad=True)
lamb after epoch 89: tensor([1.0141], requires_grad=True)
w value:  tensor([[1.8504],
        [0.7863]], requires_grad=True)
lamb after epoch 90: tensor([1.0005], requires_grad=True)
w value:  tensor([[1.8625],
        [0.7906]], requires_grad=True)
lamb after epoch 91: tensor([0.9869], requires_grad=True)
w value:  tensor([[1.8746],
        [0.7949]], requires_grad=True)
lamb after epoch 92: tensor([0.9734], requires_grad=True)
w value:  tensor([[1.8869],
        [0.7992]], requires_grad=True)
lamb after epoch 93: tensor([0.9599], requires_grad=True)
w value:  tensor([[1.8993],
        [0.8035]], requires_grad=True)
lamb after epoch 94: tensor([0.9465], requires_grad=True)
w value:  tensor([[1.9117],
        [0.8079]], requires_grad=True)
lamb after epoch 95: tensor([0.9332], requires_grad=True)
w value:  tensor([[1.9243],
        [0.8123]], requires_grad=True)
lamb after epoch 96: tensor([0.9199], requires_grad=True)
w value:  tensor([[1.9371],
        [0.8166]], requires_grad=True)
lamb after epoch 97: tensor([0.9067], requires_grad=True)
w value:  tensor([[1.9499],
        [0.8211]], requires_grad=True)
lamb after epoch 98: tensor([0.8935], requires_grad=True)
w value:  tensor([[1.9628],
        [0.8255]], requires_grad=True)
lamb after epoch 99: tensor([0.8804], requires_grad=True)
w value:  tensor([[1.9759],
        [0.8300]], requires_grad=True)
lamb after epoch 100: tensor([0.8674], requires_grad=True)
w value:  tensor([[1.9891],
        [0.8345]], requires_grad=True)
lamb after epoch 101: tensor([0.8544], requires_grad=True)
w value:  tensor([[2.0024],
        [0.8390]], requires_grad=True)
lamb after epoch 102: tensor([0.8414], requires_grad=True)
w value:  tensor([[2.0158],
        [0.8435]], requires_grad=True)
lamb after epoch 103: tensor([0.8286], requires_grad=True)
w value:  tensor([[2.0294],
        [0.8481]], requires_grad=True)
lamb after epoch 104: tensor([0.8157], requires_grad=True)
w value:  tensor([[2.0430],
        [0.8526]], requires_grad=True)
lamb after epoch 105: tensor([0.8030], requires_grad=True)
w value:  tensor([[2.0568],
        [0.8572]], requires_grad=True)
lamb after epoch 106: tensor([0.7903], requires_grad=True)
w value:  tensor([[2.0707],
        [0.8618]], requires_grad=True)
lamb after epoch 107: tensor([0.7776], requires_grad=True)
w value:  tensor([[2.0847],
        [0.8665]], requires_grad=True)
lamb after epoch 108: tensor([0.7650], requires_grad=True)
w value:  tensor([[2.0989],
        [0.8711]], requires_grad=True)
lamb after epoch 109: tensor([0.7525], requires_grad=True)
w value:  tensor([[2.1133],
        [0.8758]], requires_grad=True)
lamb after epoch 110: tensor([0.7401], requires_grad=True)
w value:  tensor([[2.1277],
        [0.8805]], requires_grad=True)
lamb after epoch 111: tensor([0.7277], requires_grad=True)
w value:  tensor([[2.1423],
        [0.8852]], requires_grad=True)
lamb after epoch 112: tensor([0.7153], requires_grad=True)
w value:  tensor([[2.1570],
        [0.8899]], requires_grad=True)
lamb after epoch 113: tensor([0.7030], requires_grad=True)
w value:  tensor([[2.1718],
        [0.8947]], requires_grad=True)
lamb after epoch 114: tensor([0.6908], requires_grad=True)
w value:  tensor([[2.1868],
        [0.8994]], requires_grad=True)
lamb after epoch 115: tensor([0.6787], requires_grad=True)
w value:  tensor([[2.2019],
        [0.9042]], requires_grad=True)
lamb after epoch 116: tensor([0.6666], requires_grad=True)
w value:  tensor([[2.2171],
        [0.9090]], requires_grad=True)
lamb after epoch 117: tensor([0.6545], requires_grad=True)
w value:  tensor([[2.2325],
        [0.9138]], requires_grad=True)
lamb after epoch 118: tensor([0.6426], requires_grad=True)
w value:  tensor([[2.2480],
        [0.9187]], requires_grad=True)
lamb after epoch 119: tensor([0.6306], requires_grad=True)
w value:  tensor([[2.2637],
        [0.9235]], requires_grad=True)
lamb after epoch 120: tensor([0.6188], requires_grad=True)
w value:  tensor([[2.2795],
        [0.9284]], requires_grad=True)
lamb after epoch 121: tensor([0.6070], requires_grad=True)
w value:  tensor([[2.2954],
        [0.9332]], requires_grad=True)
lamb after epoch 122: tensor([0.5953], requires_grad=True)
w value:  tensor([[2.3115],
        [0.9381]], requires_grad=True)
lamb after epoch 123: tensor([0.5837], requires_grad=True)
w value:  tensor([[2.3277],
        [0.9430]], requires_grad=True)
lamb after epoch 124: tensor([0.5721], requires_grad=True)
w value:  tensor([[2.3441],
        [0.9479]], requires_grad=True)
lamb after epoch 125: tensor([0.5606], requires_grad=True)
w value:  tensor([[2.3606],
        [0.9527]], requires_grad=True)
lamb after epoch 126: tensor([0.5492], requires_grad=True)
w value:  tensor([[2.3772],
        [0.9577]], requires_grad=True)
lamb after epoch 127: tensor([0.5378], requires_grad=True)
w value:  tensor([[2.3940],
        [0.9626]], requires_grad=True)
lamb after epoch 128: tensor([0.5265], requires_grad=True)
w value:  tensor([[2.4109],
        [0.9675]], requires_grad=True)
lamb after epoch 129: tensor([0.5153], requires_grad=True)
w value:  tensor([[2.4280],
        [0.9724]], requires_grad=True)
lamb after epoch 130: tensor([0.5041], requires_grad=True)
w value:  tensor([[2.4452],
        [0.9773]], requires_grad=True)
lamb after epoch 131: tensor([0.4930], requires_grad=True)
w value:  tensor([[2.4625],
        [0.9822]], requires_grad=True)
lamb after epoch 132: tensor([0.4820], requires_grad=True)
w value:  tensor([[2.4800],
        [0.9871]], requires_grad=True)
lamb after epoch 133: tensor([0.4711], requires_grad=True)
w value:  tensor([[2.4976],
        [0.9920]], requires_grad=True)
lamb after epoch 134: tensor([0.4603], requires_grad=True)
w value:  tensor([[2.5154],
        [0.9969]], requires_grad=True)
lamb after epoch 135: tensor([0.4495], requires_grad=True)
w value:  tensor([[2.5333],
        [1.0018]], requires_grad=True)
lamb after epoch 136: tensor([0.4388], requires_grad=True)
w value:  tensor([[2.5513],
        [1.0067]], requires_grad=True)
lamb after epoch 137: tensor([0.4282], requires_grad=True)
w value:  tensor([[2.5694],
        [1.0116]], requires_grad=True)
lamb after epoch 138: tensor([0.4177], requires_grad=True)
w value:  tensor([[2.5877],
        [1.0165]], requires_grad=True)
lamb after epoch 139: tensor([0.4072], requires_grad=True)
w value:  tensor([[2.6061],
        [1.0213]], requires_grad=True)
lamb after epoch 140: tensor([0.3969], requires_grad=True)
w value:  tensor([[2.6246],
        [1.0261]], requires_grad=True)
lamb after epoch 141: tensor([0.3866], requires_grad=True)
w value:  tensor([[2.6433],
        [1.0309]], requires_grad=True)
lamb after epoch 142: tensor([0.3764], requires_grad=True)
w value:  tensor([[2.6620],
        [1.0357]], requires_grad=True)
lamb after epoch 143: tensor([0.3663], requires_grad=True)
w value:  tensor([[2.6809],
        [1.0405]], requires_grad=True)
lamb after epoch 144: tensor([0.3563], requires_grad=True)
w value:  tensor([[2.6999],
        [1.0453]], requires_grad=True)
lamb after epoch 145: tensor([0.3464], requires_grad=True)
w value:  tensor([[2.7190],
        [1.0500]], requires_grad=True)
lamb after epoch 146: tensor([0.3366], requires_grad=True)
w value:  tensor([[2.7382],
        [1.0546]], requires_grad=True)
lamb after epoch 147: tensor([0.3268], requires_grad=True)
w value:  tensor([[2.7575],
        [1.0593]], requires_grad=True)
lamb after epoch 148: tensor([0.3172], requires_grad=True)
w value:  tensor([[2.7769],
        [1.0639]], requires_grad=True)
lamb after epoch 149: tensor([0.3077], requires_grad=True)
w value:  tensor([[2.7965],
        [1.0685]], requires_grad=True)
lamb after epoch 150: tensor([0.2982], requires_grad=True)
w value:  tensor([[2.8160],
        [1.0730]], requires_grad=True)
lamb after epoch 151: tensor([0.2889], requires_grad=True)
w value:  tensor([[2.8357],
        [1.0775]], requires_grad=True)
lamb after epoch 152: tensor([0.2796], requires_grad=True)
w value:  tensor([[2.8555],
        [1.0819]], requires_grad=True)
lamb after epoch 153: tensor([0.2705], requires_grad=True)
w value:  tensor([[2.8752],
        [1.0863]], requires_grad=True)
lamb after epoch 154: tensor([0.2615], requires_grad=True)
w value:  tensor([[2.8952],
        [1.0907]], requires_grad=True)
lamb after epoch 155: tensor([0.2526], requires_grad=True)
w value:  tensor([[2.9151],
        [1.0950]], requires_grad=True)
lamb after epoch 156: tensor([0.2437], requires_grad=True)
w value:  tensor([[2.9351],
        [1.0992]], requires_grad=True)
lamb after epoch 157: tensor([0.2350], requires_grad=True)
w value:  tensor([[2.9552],
        [1.1034]], requires_grad=True)
lamb after epoch 158: tensor([0.2264], requires_grad=True)
w value:  tensor([[2.9753],
        [1.1075]], requires_grad=True)
lamb after epoch 159: tensor([0.2179], requires_grad=True)
w value:  tensor([[2.9954],
        [1.1116]], requires_grad=True)
lamb after epoch 160: tensor([0.2096], requires_grad=True)
w value:  tensor([[3.0155],
        [1.1155]], requires_grad=True)
lamb after epoch 161: tensor([0.2013], requires_grad=True)
w value:  tensor([[3.0357],
        [1.1195]], requires_grad=True)
lamb after epoch 162: tensor([0.1932], requires_grad=True)
w value:  tensor([[3.0558],
        [1.1233]], requires_grad=True)
lamb after epoch 163: tensor([0.1852], requires_grad=True)
w value:  tensor([[3.0760],
        [1.1271]], requires_grad=True)
lamb after epoch 164: tensor([0.1772], requires_grad=True)
w value:  tensor([[3.0961],
        [1.1308]], requires_grad=True)
lamb after epoch 165: tensor([0.1695], requires_grad=True)
w value:  tensor([[3.1163],
        [1.1344]], requires_grad=True)
lamb after epoch 166: tensor([0.1618], requires_grad=True)
w value:  tensor([[3.1364],
        [1.1379]], requires_grad=True)
lamb after epoch 167: tensor([0.1543], requires_grad=True)
w value:  tensor([[3.1564],
        [1.1414]], requires_grad=True)
lamb after epoch 168: tensor([0.1468], requires_grad=True)
w value:  tensor([[3.1764],
        [1.1447]], requires_grad=True)
lamb after epoch 169: tensor([0.1395], requires_grad=True)
w value:  tensor([[3.1964],
        [1.1480]], requires_grad=True)
lamb after epoch 170: tensor([0.1324], requires_grad=True)
w value:  tensor([[3.2162],
        [1.1512]], requires_grad=True)
lamb after epoch 171: tensor([0.1253], requires_grad=True)
w value:  tensor([[3.2360],
        [1.1543]], requires_grad=True)
lamb after epoch 172: tensor([0.1184], requires_grad=True)
w value:  tensor([[3.2557],
        [1.1573]], requires_grad=True)
lamb after epoch 173: tensor([0.1116], requires_grad=True)
w value:  tensor([[3.2753],
        [1.1602]], requires_grad=True)
lamb after epoch 174: tensor([0.1050], requires_grad=True)
w value:  tensor([[3.2947],
        [1.1630]], requires_grad=True)
lamb after epoch 175: tensor([0.0985], requires_grad=True)
w value:  tensor([[3.3141],
        [1.1658]], requires_grad=True)
lamb after epoch 176: tensor([0.0921], requires_grad=True)
w value:  tensor([[3.3333],
        [1.1684]], requires_grad=True)
lamb after epoch 177: tensor([0.0858], requires_grad=True)
w value:  tensor([[3.3523],
        [1.1710]], requires_grad=True)
lamb after epoch 178: tensor([0.0797], requires_grad=True)
w value:  tensor([[3.3712],
        [1.1734]], requires_grad=True)
lamb after epoch 179: tensor([0.0737], requires_grad=True)
w value:  tensor([[3.3899],
        [1.1757]], requires_grad=True)
lamb after epoch 180: tensor([0.0678], requires_grad=True)
w value:  tensor([[3.4085],
        [1.1780]], requires_grad=True)
lamb after epoch 181: tensor([0.0621], requires_grad=True)
w value:  tensor([[3.4268],
        [1.1801]], requires_grad=True)
lamb after epoch 182: tensor([0.0565], requires_grad=True)
w value:  tensor([[3.4450],
        [1.1822]], requires_grad=True)
lamb after epoch 183: tensor([0.0511], requires_grad=True)
w value:  tensor([[3.4629],
        [1.1842]], requires_grad=True)
lamb after epoch 184: tensor([0.0457], requires_grad=True)
w value:  tensor([[3.4805],
        [1.1860]], requires_grad=True)
lamb after epoch 185: tensor([0.0405], requires_grad=True)
w value:  tensor([[3.4980],
        [1.1878]], requires_grad=True)
lamb after epoch 186: tensor([0.0355], requires_grad=True)
w value:  tensor([[3.5152],
        [1.1895]], requires_grad=True)
lamb after epoch 187: tensor([0.0305], requires_grad=True)
w value:  tensor([[3.5321],
        [1.1911]], requires_grad=True)
lamb after epoch 188: tensor([0.0257], requires_grad=True)
w value:  tensor([[3.5488],
        [1.1926]], requires_grad=True)
lamb after epoch 189: tensor([0.0211], requires_grad=True)
w value:  tensor([[3.5652],
        [1.1940]], requires_grad=True)
lamb after epoch 190: tensor([0.0165], requires_grad=True)
w value:  tensor([[3.5813],
        [1.1953]], requires_grad=True)
lamb after epoch 191: tensor([0.0121], requires_grad=True)
w value:  tensor([[3.5972],
        [1.1966]], requires_grad=True)
lamb after epoch 192: tensor([0.0078], requires_grad=True)
w value:  tensor([[3.6127],
        [1.1978]], requires_grad=True)
lamb after epoch 193: tensor([0.0037], requires_grad=True)
w value:  tensor([[3.6279],
        [1.1989]], requires_grad=True)
lamb after epoch 194: tensor([-0.0003], requires_grad=True)
w value:  tensor([[3.6428],
        [1.1999]], requires_grad=True)
lamb after epoch 195: tensor([-0.0042], requires_grad=True)
w value:  tensor([[3.6574],
        [1.2008]], requires_grad=True)
lamb after epoch 196: tensor([-0.0080], requires_grad=True)
w value:  tensor([[3.6717],
        [1.2017]], requires_grad=True)
lamb after epoch 197: tensor([-0.0117], requires_grad=True)
w value:  tensor([[3.6856],
        [1.2025]], requires_grad=True)
lamb after epoch 198: tensor([-0.0152], requires_grad=True)
w value:  tensor([[3.6992],
        [1.2032]], requires_grad=True)
lamb after epoch 199: tensor([-0.0186], requires_grad=True)
w value:  tensor([[3.7125],
        [1.2039]], requires_grad=True)
lamb after epoch 200: tensor([-0.0220], requires_grad=True)
w value:  tensor([[3.7254],
        [1.2045]], requires_grad=True)
lamb after epoch 201: tensor([-0.0251], requires_grad=True)
w value:  tensor([[3.7380],
        [1.2051]], requires_grad=True)
lamb after epoch 202: tensor([-0.0282], requires_grad=True)
w value:  tensor([[3.7503],
        [1.2056]], requires_grad=True)
lamb after epoch 203: tensor([-0.0312], requires_grad=True)
w value:  tensor([[3.7622],
        [1.2061]], requires_grad=True)
lamb after epoch 204: tensor([-0.0341], requires_grad=True)
w value:  tensor([[3.7737],
        [1.2065]], requires_grad=True)
lamb after epoch 205: tensor([-0.0368], requires_grad=True)
w value:  tensor([[3.7850],
        [1.2069]], requires_grad=True)
lamb after epoch 206: tensor([-0.0395], requires_grad=True)
w value:  tensor([[3.7958],
        [1.2072]], requires_grad=True)
lamb after epoch 207: tensor([-0.0420], requires_grad=True)
w value:  tensor([[3.8063],
        [1.2075]], requires_grad=True)
lamb after epoch 208: tensor([-0.0445], requires_grad=True)
w value:  tensor([[3.8166],
        [1.2077]], requires_grad=True)
lamb after epoch 209: tensor([-0.0468], requires_grad=True)
w value:  tensor([[3.8264],
        [1.2079]], requires_grad=True)
lamb after epoch 210: tensor([-0.0491], requires_grad=True)
w value:  tensor([[3.8360],
        [1.2081]], requires_grad=True)
lamb after epoch 211: tensor([-0.0513], requires_grad=True)
w value:  tensor([[3.8452],
        [1.2083]], requires_grad=True)
lamb after epoch 212: tensor([-0.0533], requires_grad=True)
w value:  tensor([[3.8540],
        [1.2084]], requires_grad=True)
lamb after epoch 213: tensor([-0.0553], requires_grad=True)
w value:  tensor([[3.8626],
        [1.2085]], requires_grad=True)
lamb after epoch 214: tensor([-0.0572], requires_grad=True)
w value:  tensor([[3.8708],
        [1.2086]], requires_grad=True)
lamb after epoch 215: tensor([-0.0591], requires_grad=True)
w value:  tensor([[3.8788],
        [1.2086]], requires_grad=True)
lamb after epoch 216: tensor([-0.0608], requires_grad=True)
w value:  tensor([[3.8864],
        [1.2087]], requires_grad=True)
lamb after epoch 217: tensor([-0.0625], requires_grad=True)
w value:  tensor([[3.8937],
        [1.2087]], requires_grad=True)
lamb after epoch 218: tensor([-0.0641], requires_grad=True)
w value:  tensor([[3.9007],
        [1.2087]], requires_grad=True)
lamb after epoch 219: tensor([-0.0656], requires_grad=True)
w value:  tensor([[3.9075],
        [1.2087]], requires_grad=True)
lamb after epoch 220: tensor([-0.0671], requires_grad=True)
w value:  tensor([[3.9140],
        [1.2087]], requires_grad=True)
lamb after epoch 221: tensor([-0.0684], requires_grad=True)
w value:  tensor([[3.9201],
        [1.2087]], requires_grad=True)
lamb after epoch 222: tensor([-0.0698], requires_grad=True)
w value:  tensor([[3.9261],
        [1.2086]], requires_grad=True)
lamb after epoch 223: tensor([-0.0710], requires_grad=True)
w value:  tensor([[3.9318],
        [1.2086]], requires_grad=True)
lamb after epoch 224: tensor([-0.0722], requires_grad=True)
w value:  tensor([[3.9372],
        [1.2085]], requires_grad=True)
lamb after epoch 225: tensor([-0.0734], requires_grad=True)
w value:  tensor([[3.9424],
        [1.2085]], requires_grad=True)
lamb after epoch 226: tensor([-0.0745], requires_grad=True)
w value:  tensor([[3.9474],
        [1.2084]], requires_grad=True)
lamb after epoch 227: tensor([-0.0755], requires_grad=True)
w value:  tensor([[3.9521],
        [1.2084]], requires_grad=True)
lamb after epoch 228: tensor([-0.0765], requires_grad=True)
w value:  tensor([[3.9565],
        [1.2083]], requires_grad=True)
lamb after epoch 229: tensor([-0.0774], requires_grad=True)
w value:  tensor([[3.9608],
        [1.2082]], requires_grad=True)
lamb after epoch 230: tensor([-0.0783], requires_grad=True)
w value:  tensor([[3.9649],
        [1.2082]], requires_grad=True)
lamb after epoch 231: tensor([-0.0791], requires_grad=True)
w value:  tensor([[3.9689],
        [1.2081]], requires_grad=True)
